path,label
4/4_686.wav,four
0/0_38.wav,zero
0/0_850.wav,zero
4/4_464.wav,four
4/4_580.wav,four
0/0_607.wav,zero
0/0_502.wav,zero
4/4_12.wav,four
4/4_641.wav,four
0/0_367.wav,zero
0/0_633.wav,zero
0/0_526.wav,zero
4/4_404.wav,four
0/0_858.wav,zero
4/4_640.wav,four
4/4_372.wav,four
0/0_564.wav,zero
0/0_61.wav,zero
0/0_292.wav,zero
0/0_457.wav,zero
0/0_352.wav,zero
0/0_835.wav,zero
0/0_219.wav,zero
4/4_443.wav,four
4/4_17.wav,four
0/0_21.wav,zero
0/0_101.wav,zero
4/4_515.wav,four
4/4_398.wav,four
0/0_197.wav,zero
0/0_89.wav,zero
0/0_639.wav,zero
4/4_781.wav,four
4/4_486.wav,four
0/0_644.wav,zero
0/0_751.wav,zero
4/4_573.wav,four
0/0_511.wav,zero
4/4_730.wav,four
0/0_899.wav,zero
4/4_368.wav,four
4/4_266.wav,four
4/4_80.wav,four
4/4_407.wav,four
0/0_338.wav,zero
0/0_555.wav,zero
0/0_852.wav,zero
0/0_796.wav,zero
4/4_623.wav,four
0/0_723.wav,zero
4/4_504.wav,four
4/4_472.wav,four
0/0_862.wav,zero
4/4_269.wav,four
0/0_456.wav,zero
4/4_143.wav,four
0/0_237.wav,zero
0/0_787.wav,zero
0/0_479.wav,zero
0/0_153.wav,zero
4/4_63.wav,four
0/0_140.wav,zero
4/4_53.wav,four
4/4_220.wav,four
0/0_855.wav,zero
0/0_315.wav,zero
0/0_187.wav,zero
0/0_48.wav,zero
4/4_713.wav,four
4/4_762.wav,four
4/4_384.wav,four
0/0_879.wav,zero
4/4_530.wav,four
0/0_500.wav,zero
0/0_806.wav,zero
4/4_709.wav,four
4/4_8.wav,four
4/4_162.wav,four
0/0_258.wav,zero
4/4_161.wav,four
0/0_752.wav,zero
4/4_517.wav,four
4/4_343.wav,four
4/4_391.wav,four
0/0_74.wav,zero
4/4_723.wav,four
0/0_51.wav,zero
4/4_158.wav,four
0/0_800.wav,zero
4/4_740.wav,four
0/0_801.wav,zero
0/0_570.wav,zero
4/4_523.wav,four
0/0_533.wav,zero
4/4_325.wav,four
0/0_239.wav,zero
4/4_125.wav,four
4/4_454.wav,four
0/0_159.wav,zero
4/4_328.wav,four
0/0_257.wav,zero
4/4_652.wav,four
4/4_126.wav,four
0/0_348.wav,zero
4/4_202.wav,four
0/0_823.wav,zero
4/4_43.wav,four
4/4_658.wav,four
4/4_532.wav,four
4/4_545.wav,four
0/0_873.wav,zero
4/4_189.wav,four
0/0_373.wav,zero
0/0_477.wav,zero
4/4_321.wav,four
4/4_507.wav,four
0/0_762.wav,zero
4/4_255.wav,four
4/4_797.wav,four
0/0_145.wav,zero
4/4_648.wav,four
4/4_93.wav,four
0/0_840.wav,zero
0/0_116.wav,zero
0/0_254.wav,zero
4/4_74.wav,four
0/0_893.wav,zero
0/0_569.wav,zero
4/4_482.wav,four
4/4_128.wav,four
0/0_484.wav,zero
0/0_410.wav,zero
0/0_496.wav,zero
0/0_243.wav,zero
0/0_204.wav,zero
4/4_537.wav,four
4/4_801.wav,four
4/4_282.wav,four
4/4_629.wav,four
4/4_139.wav,four
4/4_603.wav,four
4/4_577.wav,four
0/0_206.wav,zero
0/0_612.wav,zero
4/4_152.wav,four
4/4_495.wav,four
4/4_314.wav,four
0/0_274.wav,zero
4/4_367.wav,four
0/0_838.wav,zero
0/0_610.wav,zero
4/4_298.wav,four
0/0_536.wav,zero
0/0_578.wav,zero
4/4_39.wav,four
4/4_489.wav,four
0/0_125.wav,zero
4/4_633.wav,four
4/4_289.wav,four
0/0_689.wav,zero
4/4_334.wav,four
0/0_807.wav,zero
4/4_751.wav,four
0/0_329.wav,zero
0/0_768.wav,zero
4/4_767.wav,four
4/4_562.wav,four
4/4_414.wav,four
4/4_315.wav,four
4/4_429.wav,four
0/0_126.wav,zero
4/4_210.wav,four
0/0_167.wav,zero
0/0_523.wav,zero
0/0_692.wav,zero
0/0_678.wav,zero
0/0_179.wav,zero
4/4_290.wav,four
0/0_458.wav,zero
0/0_802.wav,zero
4/4_245.wav,four
0/0_691.wav,zero
4/4_36.wav,four
0/0_854.wav,zero
0/0_617.wav,zero
0/0_588.wav,zero
4/4_49.wav,four
0/0_467.wav,zero
4/4_474.wav,four
0/0_529.wav,zero
0/0_299.wav,zero
0/0_867.wav,zero
4/4_783.wav,four
4/4_789.wav,four
4/4_596.wav,four
4/4_250.wav,four
0/0_438.wav,zero
0/0_415.wav,zero
4/4_165.wav,four
4/4_198.wav,four
4/4_409.wav,four
4/4_561.wav,four
0/0_634.wav,zero
0/0_178.wav,zero
4/4_416.wav,four
0/0_261.wav,zero
0/0_702.wav,zero
4/4_347.wav,four
4/4_145.wav,four
4/4_37.wav,four
4/4_770.wav,four
4/4_168.wav,four
0/0_798.wav,zero
4/4_433.wav,four
0/0_730.wav,zero
0/0_728.wav,zero
4/4_597.wav,four
0/0_513.wav,zero
4/4_534.wav,four
4/4_458.wav,four
4/4_21.wav,four
4/4_689.wav,four
4/4_471.wav,four
4/4_312.wav,four
0/0_211.wav,zero
0/0_387.wav,zero
0/0_618.wav,zero
4/4_579.wav,four
0/0_420.wav,zero
4/4_780.wav,four
0/0_221.wav,zero
4/4_722.wav,four
0/0_712.wav,zero
0/0_306.wav,zero
4/4_442.wav,four
4/4_736.wav,four
0/0_876.wav,zero
0/0_418.wav,zero
0/0_249.wav,zero
4/4_473.wav,four
4/4_16.wav,four
4/4_655.wav,four
0/0_528.wav,zero
4/4_226.wav,four
0/0_740.wav,zero
0/0_165.wav,zero
0/0_871.wav,zero
0/0_359.wav,zero
0/0_803.wav,zero
0/0_763.wav,zero
4/4_600.wav,four
0/0_98.wav,zero
0/0_298.wav,zero
0/0_369.wav,zero
4/4_748.wav,four
0/0_665.wav,zero
4/4_417.wav,four
4/4_332.wav,four
4/4_265.wav,four
0/0_829.wav,zero
4/4_319.wav,four
4/4_73.wav,four
4/4_483.wav,four
4/4_342.wav,four
0/0_481.wav,zero
0/0_574.wav,zero
0/0_488.wav,zero
4/4_324.wav,four
0/0_72.wav,zero
0/0_398.wav,zero
4/4_415.wav,four
0/0_677.wav,zero
4/4_547.wav,four
4/4_533.wav,four
4/4_96.wav,four
4/4_812.wav,four
0/0_65.wav,zero
0/0_255.wav,zero
0/0_191.wav,zero
4/4_252.wav,four
0/0_377.wav,zero
0/0_268.wav,zero
0/0_102.wav,zero
4/4_399.wav,four
0/0_744.wav,zero
0/0_847.wav,zero
0/0_62.wav,zero
0/0_105.wav,zero
0/0_234.wav,zero
0/0_563.wav,zero
0/0_697.wav,zero
0/0_534.wav,zero
4/4_257.wav,four
4/4_625.wav,four
4/4_536.wav,four
0/0_217.wav,zero
4/4_749.wav,four
4/4_47.wav,four
0/0_103.wav,zero
4/4_803.wav,four
4/4_278.wav,four
4/4_112.wav,four
4/4_338.wav,four
0/0_411.wav,zero
4/4_663.wav,four
4/4_77.wav,four
0/0_575.wav,zero
4/4_700.wav,four
0/0_403.wav,zero
4/4_71.wav,four
0/0_629.wav,zero
4/4_279.wav,four
4/4_694.wav,four
4/4_631.wav,four
0/0_222.wav,zero
4/4_436.wav,four
0/0_146.wav,zero
4/4_668.wav,four
0/0_343.wav,zero
0/0_483.wav,zero
0/0_246.wav,zero
0/0_896.wav,zero
0/0_669.wav,zero
4/4_15.wav,four
0/0_889.wav,zero
4/4_589.wav,four
4/4_138.wav,four
4/4_19.wav,four
4/4_346.wav,four
0/0_445.wav,zero
4/4_190.wav,four
0/0_501.wav,zero
4/4_196.wav,four
0/0_890.wav,zero
0/0_892.wav,zero
0/0_541.wav,zero
0/0_785.wav,zero
4/4_61.wav,four
0/0_430.wav,zero
0/0_192.wav,zero
0/0_176.wav,zero
0/0_370.wav,zero
4/4_214.wav,four
4/4_467.wav,four
0/0_59.wav,zero
4/4_566.wav,four
0/0_368.wav,zero
4/4_584.wav,four
4/4_788.wav,four
0/0_289.wav,zero
0/0_598.wav,zero
4/4_428.wav,four
4/4_6.wav,four
0/0_183.wav,zero
4/4_673.wav,four
0/0_259.wav,zero
0/0_198.wav,zero
0/0_122.wav,zero
4/4_657.wav,four
4/4_555.wav,four
0/0_641.wav,zero
0/0_466.wav,zero
4/4_57.wav,four
4/4_95.wav,four
4/4_444.wav,four
4/4_302.wav,four
4/4_307.wav,four
0/0_328.wav,zero
0/0_68.wav,zero
0/0_401.wav,zero
4/4_246.wav,four
0/0_90.wav,zero
4/4_636.wav,four
4/4_339.wav,four
4/4_232.wav,four
4/4_48.wav,four
0/0_592.wav,zero
4/4_581.wav,four
4/4_659.wav,four
0/0_583.wav,zero
4/4_375.wav,four
4/4_272.wav,four
4/4_65.wav,four
4/4_378.wav,four
0/0_139.wav,zero
4/4_156.wav,four
0/0_267.wav,zero
0/0_91.wav,zero
0/0_94.wav,zero
0/0_760.wav,zero
4/4_626.wav,four
0/0_266.wav,zero
0/0_252.wav,zero
4/4_478.wav,four
4/4_743.wav,four
4/4_296.wav,four
0/0_462.wav,zero
4/4_357.wav,four
4/4_75.wav,four
0/0_606.wav,zero
0/0_20.wav,zero
4/4_424.wav,four
4/4_733.wav,four
0/0_425.wav,zero
0/0_86.wav,zero
4/4_711.wav,four
0/0_631.wav,zero
4/4_543.wav,four
0/0_594.wav,zero
0/0_265.wav,zero
0/0_322.wav,zero
4/4_735.wav,four
4/4_710.wav,four
0/0_471.wav,zero
0/0_334.wav,zero
0/0_78.wav,zero
0/0_739.wav,zero
4/4_618.wav,four
0/0_580.wav,zero
0/0_463.wav,zero
0/0_520.wav,zero
0/0_113.wav,zero
4/4_638.wav,four
0/0_518.wav,zero
4/4_779.wav,four
0/0_386.wav,zero
4/4_349.wav,four
0/0_560.wav,zero
0/0_786.wav,zero
4/4_421.wav,four
0/0_182.wav,zero
4/4_311.wav,four
0/0_251.wav,zero
0/0_648.wav,zero
0/0_851.wav,zero
4/4_494.wav,four
0/0_434.wav,zero
0/0_510.wav,zero
4/4_287.wav,four
0/0_764.wav,zero
0/0_572.wav,zero
4/4_593.wav,four
4/4_151.wav,four
0/0_444.wav,zero
0/0_591.wav,zero
4/4_624.wav,four
0/0_213.wav,zero
0/0_586.wav,zero
4/4_426.wav,four
4/4_599.wav,four
4/4_418.wav,four
4/4_484.wav,four
0/0_200.wav,zero
0/0_605.wav,zero
0/0_766.wav,zero
4/4_576.wav,four
0/0_311.wav,zero
0/0_184.wav,zero
4/4_362.wav,four
4/4_665.wav,four
0/0_55.wav,zero
4/4_649.wav,four
4/4_205.wav,four
0/0_552.wav,zero
4/4_617.wav,four
4/4_309.wav,four
4/4_656.wav,four
0/0_642.wav,zero
4/4_276.wav,four
0/0_54.wav,zero
0/0_294.wav,zero
0/0_755.wav,zero
4/4_172.wav,four
0/0_809.wav,zero
4/4_59.wav,four
0/0_551.wav,zero
0/0_455.wav,zero
4/4_441.wav,four
4/4_2.wav,four
0/0_671.wav,zero
0/0_277.wav,zero
0/0_662.wav,zero
0/0_657.wav,zero
0/0_660.wav,zero
0/0_35.wav,zero
0/0_121.wav,zero
0/0_170.wav,zero
0/0_476.wav,zero
4/4_379.wav,four
0/0_193.wav,zero
0/0_389.wav,zero
0/0_495.wav,zero
0/0_579.wav,zero
0/0_616.wav,zero
4/4_505.wav,four
0/0_547.wav,zero
4/4_540.wav,four
4/4_739.wav,four
0/0_748.wav,zero
4/4_358.wav,four
0/0_271.wav,zero
0/0_897.wav,zero
0/0_42.wav,zero
0/0_561.wav,zero
0/0_180.wav,zero
4/4_612.wav,four
4/4_544.wav,four
0/0_845.wav,zero
4/4_679.wav,four
4/4_639.wav,four
4/4_94.wav,four
0/0_45.wav,zero
0/0_436.wav,zero
0/0_685.wav,zero
4/4_394.wav,four
4/4_806.wav,four
0/0_85.wav,zero
0/0_224.wav,zero
0/0_49.wav,zero
0/0_95.wav,zero
4/4_259.wav,four
0/0_339.wav,zero
4/4_574.wav,four
4/4_177.wav,four
0/0_451.wav,zero
0/0_825.wav,zero
0/0_28.wav,zero
4/4_148.wav,four
0/0_525.wav,zero
4/4_299.wav,four
4/4_200.wav,four
0/0_248.wav,zero
0/0_750.wav,zero
0/0_741.wav,zero
4/4_256.wav,four
0/0_71.wav,zero
0/0_88.wav,zero
4/4_115.wav,four
4/4_480.wav,four
0/0_680.wav,zero
4/4_356.wav,four
0/0_590.wav,zero
4/4_485.wav,four
0/0_820.wav,zero
0/0_214.wav,zero
4/4_127.wav,four
0/0_565.wav,zero
4/4_769.wav,four
4/4_292.wav,four
0/0_682.wav,zero
4/4_393.wav,four
0/0_314.wav,zero
4/4_604.wav,four
0/0_834.wav,zero
4/4_406.wav,four
4/4_231.wav,four
4/4_423.wav,four
4/4_174.wav,four
4/4_142.wav,four
4/4_520.wav,four
4/4_239.wav,four
0/0_524.wav,zero
0/0_56.wav,zero
0/0_300.wav,zero
0/0_83.wav,zero
4/4_55.wav,four
4/4_260.wav,four
4/4_97.wav,four
4/4_630.wav,four
0/0_863.wav,zero
4/4_575.wav,four
4/4_410.wav,four
0/0_627.wav,zero
0/0_874.wav,zero
4/4_646.wav,four
0/0_127.wav,zero
4/4_78.wav,four
0/0_344.wav,zero
4/4_318.wav,four
4/4_701.wav,four
0/0_503.wav,zero
4/4_380.wav,four
4/4_491.wav,four
0/0_824.wav,zero
0/0_857.wav,zero
4/4_377.wav,four
4/4_487.wav,four
4/4_432.wav,four
4/4_609.wav,four
4/4_757.wav,four
4/4_262.wav,four
0/0_80.wav,zero
4/4_651.wav,four
0/0_166.wav,zero
0/0_780.wav,zero
4/4_366.wav,four
0/0_304.wav,zero
4/4_514.wav,four
0/0_374.wav,zero
0/0_733.wav,zero
4/4_439.wav,four
0/0_215.wav,zero
4/4_212.wav,four
0/0_212.wav,zero
0/0_568.wav,zero
4/4_419.wav,four
0/0_615.wav,zero
4/4_288.wav,four
4/4_225.wav,four
0/0_474.wav,zero
0/0_832.wav,zero
0/0_118.wav,zero
0/0_584.wav,zero
0/0_160.wav,zero
4/4_702.wav,four
0/0_349.wav,zero
0/0_676.wav,zero
0/0_664.wav,zero
4/4_108.wav,four
0/0_784.wav,zero
4/4_353.wav,four
4/4_361.wav,four
4/4_734.wav,four
0/0_773.wav,zero
4/4_215.wav,four
4/4_390.wav,four
0/0_414.wav,zero
4/4_666.wav,four
0/0_815.wav,zero
0/0_859.wav,zero
0/0_362.wav,zero
0/0_128.wav,zero
4/4_9.wav,four
4/4_241.wav,four
4/4_807.wav,four
4/4_670.wav,four
4/4_564.wav,four
0/0_468.wav,zero
4/4_637.wav,four
4/4_275.wav,four
0/0_711.wav,zero
4/4_685.wav,four
4/4_469.wav,four
4/4_186.wav,four
0/0_753.wav,zero
0/0_431.wav,zero
4/4_24.wav,four
4/4_477.wav,four
0/0_104.wav,zero
4/4_529.wav,four
4/4_802.wav,four
4/4_86.wav,four
0/0_553.wav,zero
0/0_372.wav,zero
4/4_501.wav,four
0/0_154.wav,zero
4/4_26.wav,four
4/4_450.wav,four
4/4_62.wav,four
0/0_708.wav,zero
0/0_686.wav,zero
0/0_732.wav,zero
0/0_710.wav,zero
4/4_706.wav,four
0/0_614.wav,zero
0/0_335.wav,zero
0/0_1.wav,zero
4/4_698.wav,four
4/4_227.wav,four
0/0_604.wav,zero
0/0_284.wav,zero
0/0_233.wav,zero
4/4_672.wav,four
0/0_124.wav,zero
4/4_653.wav,four
4/4_364.wav,four
4/4_724.wav,four
0/0_828.wav,zero
4/4_179.wav,four
4/4_136.wav,four
0/0_853.wav,zero
4/4_217.wav,four
0/0_695.wav,zero
0/0_168.wav,zero
0/0_129.wav,zero
0/0_792.wav,zero
0/0_171.wav,zero
4/4_247.wav,four
4/4_360.wav,four
0/0_822.wav,zero
0/0_670.wav,zero
4/4_412.wav,four
4/4_613.wav,four
4/4_754.wav,four
0/0_816.wav,zero
0/0_342.wav,zero
0/0_597.wav,zero
0/0_383.wav,zero
4/4_790.wav,four
4/4_511.wav,four
4/4_437.wav,four
4/4_4.wav,four
0/0_576.wav,zero
0/0_722.wav,zero
0/0_490.wav,zero
0/0_630.wav,zero
0/0_556.wav,zero
0/0_875.wav,zero
0/0_441.wav,zero
4/4_395.wav,four
0/0_492.wav,zero
4/4_386.wav,four
0/0_549.wav,zero
0/0_412.wav,zero
0/0_774.wav,zero
4/4_25.wav,four
4/4_11.wav,four
4/4_253.wav,four
4/4_684.wav,four
4/4_333.wav,four
0/0_309.wav,zero
0/0_452.wav,zero
4/4_704.wav,four
4/4_331.wav,four
0/0_295.wav,zero
4/4_223.wav,four
4/4_594.wav,four
4/4_808.wav,four
0/0_546.wav,zero
0/0_448.wav,zero
0/0_273.wav,zero
4/4_601.wav,four
4/4_224.wav,four
0/0_706.wav,zero
4/4_578.wav,four
4/4_300.wav,four
4/4_750.wav,four
4/4_777.wav,four
4/4_468.wav,four
4/4_392.wav,four
0/0_4.wav,zero
4/4_369.wav,four
0/0_799.wav,zero
0/0_709.wav,zero
0/0_142.wav,zero
0/0_836.wav,zero
4/4_742.wav,four
4/4_273.wav,four
4/4_496.wav,four
4/4_615.wav,four
4/4_552.wav,four
4/4_644.wav,four
0/0_256.wav,zero
0/0_742.wav,zero
4/4_101.wav,four
0/0_236.wav,zero
0/0_317.wav,zero
4/4_52.wav,four
4/4_389.wav,four
4/4_103.wav,four
4/4_3.wav,four
4/4_592.wav,four
0/0_437.wav,zero
4/4_134.wav,four
4/4_588.wav,four
4/4_317.wav,four
0/0_216.wav,zero
4/4_221.wav,four
0/0_719.wav,zero
0/0_679.wav,zero
4/4_795.wav,four
0/0_269.wav,zero
0/0_148.wav,zero
0/0_460.wav,zero
0/0_244.wav,zero
0/0_770.wav,zero
4/4_622.wav,four
0/0_726.wav,zero
0/0_882.wav,zero
4/4_695.wav,four
0/0_6.wav,zero
0/0_793.wav,zero
4/4_438.wav,four
0/0_504.wav,zero
4/4_382.wav,four
4/4_498.wav,four
0/0_600.wav,zero
4/4_387.wav,four
4/4_352.wav,four
0/0_137.wav,zero
0/0_291.wav,zero
0/0_527.wav,zero
4/4_481.wav,four
4/4_598.wav,four
4/4_634.wav,four
0/0_877.wav,zero
4/4_430.wav,four
0/0_439.wav,zero
0/0_12.wav,zero
0/0_826.wav,zero
0/0_613.wav,zero
0/0_489.wav,zero
4/4_303.wav,four
0/0_782.wav,zero
0/0_537.wav,zero
0/0_391.wav,zero
0/0_517.wav,zero
4/4_159.wav,four
4/4_453.wav,four
4/4_620.wav,four
4/4_120.wav,four
4/4_29.wav,four
0/0_554.wav,zero
0/0_478.wav,zero
4/4_582.wav,four
4/4_98.wav,four
0/0_199.wav,zero
0/0_440.wav,zero
4/4_176.wav,four
0/0_754.wav,zero
4/4_344.wav,four
0/0_364.wav,zero
0/0_649.wav,zero
0/0_190.wav,zero
0/0_756.wav,zero
4/4_667.wav,four
0/0_424.wav,zero
0/0_804.wav,zero
0/0_423.wav,zero
0/0_32.wav,zero
4/4_554.wav,four
4/4_345.wav,four
0/0_205.wav,zero
0/0_509.wav,zero
4/4_425.wav,four
0/0_727.wav,zero
4/4_66.wav,four
4/4_100.wav,four
4/4_104.wav,four
4/4_38.wav,four
0/0_620.wav,zero
0/0_843.wav,zero
4/4_699.wav,four
4/4_427.wav,four
0/0_891.wav,zero
4/4_293.wav,four
0/0_797.wav,zero
4/4_123.wav,four
0/0_473.wav,zero
4/4_572.wav,four
0/0_777.wav,zero
0/0_392.wav,zero
4/4_674.wav,four
0/0_729.wav,zero
4/4_746.wav,four
